pub_id,a_lead_id,author_name,pub_delete_ind
1,145,,FALSE
1,146,,FALSE
2,146,,FALSE
2,84,,FALSE
2,91,,FALSE
2,117,,FALSE
3,145,,FALSE
3,1,,FALSE
3,15,,FALSE
3,85,,FALSE
3,135,,FALSE
4,147,,FALSE
4,9,,FALSE
4,68,,FALSE
4,94,,FALSE
5,147,,FALSE
5,149,,FALSE
5,152,,FALSE
21,145,,FALSE
21,49,,FALSE
21,53,,FALSE
21,55,,FALSE
21,127,,FALSE
22,145,,FALSE
22,54,,FALSE
22,64,,FALSE
22,84,,FALSE
22,109,,FALSE
23,145,,FALSE
23,3,,FALSE
23,77,,FALSE
23,87,,FALSE
24,145,,FALSE
24,55,,FALSE
24,123,,FALSE
24,134,,FALSE
25,145,,FALSE
25,42,,FALSE
25,45,,FALSE
25,52,,FALSE
25,67,,FALSE
26,145,,FALSE
26,152,,FALSE
26,153,,FALSE
27,145,,FALSE
27,32,,FALSE
27,129,,FALSE
28,145,,FALSE
28,95,,FALSE
28,100,,FALSE
28,136,,FALSE
29,145,,FALSE
29,46,,FALSE
29,56,,FALSE
29,70,,FALSE
30,145,,FALSE
30,60,,FALSE
30,96,,FALSE
30,101,,FALSE
31,145,,FALSE
31,2,,FALSE
31,8,,FALSE
31,41,,FALSE
31,93,,FALSE
32,145,,FALSE
32,29,,FALSE
32,76,,FALSE
32,81,,FALSE
33,145,,FALSE
34,145,,FALSE
34,21,,FALSE
34,22,,FALSE
34,47,,FALSE
34,137,,FALSE
35,145,,FALSE
35,13,,FALSE
35,42,,FALSE
35,74,,FALSE
36,145,,FALSE
36,12,,FALSE
36,24,,FALSE
36,119,,FALSE
37,145,,FALSE
37,65,,FALSE
37,105,,FALSE
37,108,,FALSE
38,145,,FALSE
38,147,,FALSE
38,152,,FALSE
38,35,,FALSE
38,63,,FALSE
39,145,,FALSE
39,152,,FALSE
39,153,,FALSE
40,145,,FALSE
40,27,,FALSE
40,66,,FALSE
40,92,,FALSE
40,107,,FALSE
41,145,,FALSE
41,57,,FALSE
41,98,,FALSE
41,120,,FALSE
42,148,,FALSE
42,113,,FALSE
43,148,,FALSE
43,25,,FALSE
44,148,,FALSE
44,107,,FALSE
45,148,,FALSE
45,113,,FALSE
46,148,,FALSE
47,148,,FALSE
