pub_id,p_authors,p_pres_year,p_conf,p_loc,p_date_range,p_start_date,p_end_date,p_add_info
6,"Santos, K. and Grepo, L.",2015,6th AHFE Conference,"Las Vegas, NV","July 27-30, 2015","July 27, 2015","July 30, 2015",
7,"Custodio, B.",2016,PCA Colloqium,"UPD Quezon City, Philippines","November 7-11, 2016","November 7, 2016","November 11, 2016",
8,"Custodio, B.",2018,PCA Colloqium,"UPD Quezon City, Philippines","November 12, 2018","November 12, 2018","November 12, 2018",
9,"Tamayao,M.M.",2017,"ISIE-ISSST 2017: Science in Support of Sustainable and Resilient Communities, ","Chicago, IL, USA. ","June 25-29, 2017","June 25, 2017","June 29, 2017",
10,"Tamayao,M.M.",2017,COE PCA Colloqium,"UPD Quezon City, Philippines","November 13-17, 2017","November 13, 2017","November 17, 2017",
113,"Custodio, B., Matias, A., and Soriano, V. ",2016,COE PCA Colloqium,"UPD Quezon City, Philippines","November 7-11, 2016","November 7, 2016","November 11, 2016","Advances in Safety Management and Human Factors, Advances in Intelligent Systems and Computing 491"
114,"Custodio, B.",2017,The 2nd Asian Conference on Ergonomics and Design 2017,"Tsudanuma Campus, Nihon University, Chiba, Japan ","June 1-4, 2017","June 1, 2017","June 4, 2017","The Japanese Journal of Ergonomics, Vol. 53, Issue Supplement 2"
115,"Custodio, B.",2017,PCA Colloquim,"UPD Quezon City, Philippines","November 13-17, 2017","November 13, 2017","November 17, 2017",
116,"Resurreccion, J.Z., Paningit, E.C., and Santos, J.R.",2014,22nd International Input-output Conference,"Lisbon, Portugal","July 14-18, 2014","July 14, 2014","July 18, 2014",
117,"Resurreccion, J.Z., and Paningit, E.C.",2014,7th ASEAN Environmental Engineering Conference,"Puerto Princesa, Palawan, Philippines","November 21-22, 2014","November 21, 2014","November 22, 2014",
118,"Resurreccion, J.Z., Paningit, E.C., and Santos, J.R.",2015,4th World Risk Congress,"Singapore, Singapore","July 19-22, 2015","July 19, 2015","July 22, 2015",
119,"Resurreccion, J.Z., and Santos, J.R.",2015,Society of Risk Analysis Annual Meeting,"Arlington, Virginia, United States of America","December 6-10, 2015","December 6, 2015","December 10, 2015",
120,"Magpili, L.M., Resurreccion, J.Z., and Blanco, A.C. ",2016,Institute of Industrial and Systems Engineers Annual Conference and Expo,"Anaheim, California, United States of America","May 21-24, 2016","May 21, 2016","May 24, 2016",
121,"Resurreccion, J.Z., and Santos, J.R.",2016,PCA Colloqium,"UPD Quezon City, Philippines","November 7-11, 2016","November 7, 2016","November 11, 2016",
122,"Resurreccion, J.Z., and Santos, J.R.",2017,Society of Risk Analysis Annual Meeting,"Arlington, Virginia, United States of America","December 10-14, 2017","December 10, 2017","December 14, 2017",
